1bcf332e autorun.inf
b80e0ff6 directx/dsetup.dll
c35f7701 directx/dsetup16.dll
7aa4db11 directx/dsetup32.dll
27d532f8 directx/directx/d3d.inf
53d8b919 directx/directx/d3dim.dll
b40c7108 directx/directx/d3dpmesh.dll
9002efac directx/directx/d3drm.dll
ca6eca4b directx/directx/d3drm.inf
e0a82f9e directx/directx/d3dxof.dll
d7a38a51 directx/directx/ddhelp.exe
7c50deb3 directx/directx/ddraw.dll
0efb2269 directx/directx/ddraw.inf
973598b3 directx/directx/ddraw.vxd
7d2dc75b directx/directx/vmcpd.x86
9254428c directx/directx/dijoydut.hlp
37b7ec03 directx/directx/dijoyfrn.hlp
353571d8 directx/directx/dxver.inf
2ac7ce0b directx/directx/gcdef.dll
3a688010 directx/directx/gchand.dll
f4172a0e directx/directx/joy.cpl
d4bd8f84 directx/directx/drivers/eng/5631_dig.ini
90b4a25e directx/directx/drivers/eng/5631_hwc.ini
5bdfe86e directx/directx/drivers/eng/5631_swc.ini
940dcff8 directx/directx/drivers/eng/8811_dig.ini
d0df3253 directx/directx/drivers/eng/8811_hwc.ini
6a78e3dc directx/directx/drivers/eng/8811_swc.ini
6d910401 directx/directx/drivers/eng/8814_dig.ini
d8cbcfcb directx/directx/drivers/eng/8814_hwc.ini
92a5671d directx/directx/drivers/eng/8814_swc.ini
fd0b84b8 directx/directx/drivers/eng/ati.vxd
e41a4244 directx/directx/drivers/eng/atim8.drv
1bee362f directx/directx/drivers/eng/wfm0203.acv
688d2ca3 directx/directx/drivers/eng/wfm0203a.csp
0b665eb6 directx/directx/drivers/eng/wstream.dll
0772d906 directx/directx/drivers/eng/video7.vxd
20393e29 directx/directx/drivers/eng/vjoyd.vxd
cec1f3eb directx/directx/drivers/eng/vmvid.vxd
ee97b685 directx/directx/drivers/eng/vpasd.vxd
c7993bde directx/directx/drivers/eng/vga.drv
4c5181ae directx/directx/drivers/eng/s3v.dll
a1f9edcc directx/directx/drivers/eng/s3v.drv
