e2n77vfdy577e4er7p73kmu77e3gyexmvoagrfq autorun.inf
vsuymdfcin4ab3hdel4jrgs2gkiqxu7v5jp5zpy directx/dsetup.dll
mfpnemhhef5qlvdr4o6ersq47u5wuf4uru3nzxy directx/dsetup16.dll
wllant2p2w5qed7ut72gscwhje4rg2pb6b2d5rq directx/dsetup32.dll
jdo6gtebiuakwfd4duxvls5d7363ug6tqslm6qy directx/directx/d3d.inf
vnzbuxup4n4v2rhs2ejtjs6qxacno3gxckjt2by directx/directx/d3dim.dll
tzwphpcf2punyczx6w2p6vjhtwz42jdaznfvqki directx/directx/d3dpmesh.dll
r7rs4ogskibqj3wr75kkmetrfwzkcqza52xnyla directx/directx/d3drm.dll
oujinxtpvfvelq7pdta4pvefmbakaosodrrhofq directx/directx/d3drm.inf
5itjiko2shg5ttv27vtegvexg2ulazdeqah7iai directx/directx/d3dxof.dll
ni4m43wfac4ppepwf24hjzeflmhsj6ztw35zshq directx/directx/ddhelp.exe
vdhxk2askzllkr3km2qt435wl7mwqqclaaju4ca directx/directx/ddraw.dll
cx26vk7nlg2eawgkye6v25roj75mzolldwo6exq directx/directx/ddraw.inf
jl64fpry2u7cezpa4rbbku73yamoqesjidtijpq directx/directx/ddraw.vxd
xvkja2hxw3tigb6z3lkksedjumfjjb3vl7acwxy directx/directx/vmcpd.x86
v5jrmfifgkpm2b5idg7tm5miolb453qnm5fenky directx/directx/dijoydut.hlp
4zee7dng5gh4zwvhdlop44euczvungq56xagjty directx/directx/dijoyfrn.hlp
khj4rloug6lajuyscg2p5krrhv6x4ev5dk5bgui directx/directx/dxver.inf
kyqqys2ipdijhwyqom4mf4tgasa2x2oqr7vix7i directx/directx/gcdef.dll
eqdux22v3bqb7pn2nllalggpbq4hld7mm4kcgoi directx/directx/gchand.dll
gbenjbo4ftlnglhvea2ieaabruwfr5vsb7pj44q directx/directx/joy.cpl
qx75om5ybggckbix5enhi6mwn4y6bi74c4bzdri directx/directx/drivers/eng/5631_dig.ini
jedg35khbzfcgsijnd2pxctlnrwybr2anp7xqmy directx/directx/drivers/eng/5631_hwc.ini
khyrkmdkiddal3dqjd5hohcemadqua6ntno5imi directx/directx/drivers/eng/5631_swc.ini
5a6bbgofxdoj2jir3utn3suwexxfsngb2fexdmi directx/directx/drivers/eng/8811_dig.ini
o62isopaocvg7lfsopu7ip7kkbrmhxpw2ns4gby directx/directx/drivers/eng/8811_hwc.ini
i3hguu7r3hoff7l6icfrviaqkr6gvfolkpq7xbq directx/directx/drivers/eng/8811_swc.ini
nkkzrlgwbxtxarphhiodl7azhy6roipfwjms4bq directx/directx/drivers/eng/8814_dig.ini
oem2fip7tmoepqnjstyvigxvrgf5w4qcqxe4rqi directx/directx/drivers/eng/8814_hwc.ini
